id,tags
1,"Mazo para trabajar cobre sin mango|Anónimo||||Aproximado|Museo Regional de Guadalajara|10-294060|Histórico|Siglo XX||Artefacto"
2,"Mazo para trabajar cobre  |Anónimo||||Aproximado|Museo Regional de Guadalajara|10-294059|Histórico|Siglo XX||Artefacto"
3,"Mazo para trabajar cobre|Anónimo||||Aproximado|Museo Regional de Guadalajara|10-294058|Histórico|Siglo XX||Artefacto"
4,"Mazo para trabajar cobre|Anónimo||||Aproximado|Museo Regional de Guadalajara|10-294057|Histórico|Siglo XX||Artefacto"
5,"Azadón, sin mango|Anónimo||||Aproximado|Museo Regional de Guadalajara|10-305276|Histórico|Siglo XX||Artefacto"
6,"Espuela con correa|Anónimo||||Aproximado|Museo Regional de Guadalajara|10-298832|Histórico|Siglo XIX-XX||Artefacto"
7,"Hachas moneda||Tarasca||||Museo Regional de Guadalajara|MGR 10375 10-308332 1/2 2/2|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Artefacto"
8,"Lote de ocho anillos||Tarasca||||Museo Regional de Guadalajara|MGR 10627 2-7 RFG 649PF4572|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Accesorio para vestir"
9,"Sarta de cascabeles||Tarasca||||Museo Regional de Guadalajara|LOTE 82 4439 F 1504|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Instrumento musical"
10,"Cortapabilos|Desconocido||||Aproximado|Museo Regional de Guadalajara|10-137432|Histórico|Siglo XX||Artefacto"
11,"Báscula|Desconocido||||Aproximado|Museo Regional de Guadalajara|10-305275|Histórico|Siglo XX||Artefacto"
12,"Depósito de agua bendita|Desconocido||||Aproximado|Museo Regional de Guadalajara|10-297942|Histórico|Siglo XVIII||Artefacto"
13,"Cascabeles||Tarasca||||Museo Regional de Guadalajara|Reg. 649-4237-17|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Instrumento musical"
14,"Pendientes||Tarasca||||Museo Regional de Guadalajara|10-308569-L2|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Accesorio para vestir"
15,"Proyectil balístico|Desconocido|||||Museo Regional de Guadalajara|10-299109|Histórico|N/D||Arma de fuego"
16,"Prensa con pinza|Desconocido||||Aproximado|Museo Regional de Guadalajara|10-297775|Histórico|Siglo XIX||Artefacto"
17,"Matraca|Desconocido||||Aproximado|Museo Regional de Guadalajara|10-297774|Histórico|Siglo XIX||Artefacto"
18,"Cascabel trípode||Tarasca||||Museo Regional de Guadalajara|649 RE 5 PF 4470|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Instrumento musical"
19,"Pila de agua bendita|Desconocido||||Aproximado|Museo Regional de Guadalajara|10-297942|Histórico|Siglo XVIII||Escultura"
20,"Fragmento de aguja||Tarasca||||Laboratorio del Proyecto de Arqueología de Sayula|M-2|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Artefacto"
21,"Fragmento de aguja||Tarasca||||Laboratorio del Proyecto de Arqueología de Sayula|M-3|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Artefacto"
22,"Fragmento de aguja||Tarasca||||Laboratorio del Proyecto de Arqueología de Sayula|M-4|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Artefacto"
23,"Aro fragmentado||Tarasca||||Laboratorio del Proyecto de Arqueología de Sayula|M-12; Contexto J10 (6); sitio CS-16SJ|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Artefacto"
24,"Fragmento de espátula||Tarasca||||Laboratorio del Proyecto de Arqueología de Sayula|M-13|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Artefacto"
25,"Fragmento de aguja||Tarasca||||Laboratorio del Proyecto de Arqueología de Sayula|M-19|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Artefacto"
26,"Lezna||Tarasca||||Laboratorio del Proyecto de Arqueología de Sayula|M-21|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Artefacto"
27,"Fragmentos de aguja||Tarasca||||Laboratorio del Proyecto de Arqueología de Sayula|M-22|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Artefacto"
28,"Agujas||Tarasca||||Laboratorio del Proyecto de Arqueología de Sayula|M-23|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Artefacto"
29,"Aguja y dos fragmentos||Tarasca||||Laboratorio del Proyecto de Arqueología de Sayula|M-24; CS-16SJ; contexto J10 (4)|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Artefacto"
30,"Aguja||Tarasca||||Laboratorio del Proyecto de Arqueología de Sayula|M-25|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Artefacto"
31,"Aguja||Tarasca||||Laboratorio del Proyecto de Arqueología de Sayula|M-26|Arqueológico||Postclásico (900d.C. a 1521 d.C.)|Artefacto"
32,"Aguja||Tarasca||||Laboratorio del Proyecto de Arqueología de Sayula|S/N|Arqueológico||N/D|Artefacto"
